category,x,y,attr_0,attr_1
category_9,0.04500158505701013,0.36552831516743944,0.18171040600884092,0.851641895019979
category_13,0.0014345999172706847,0.14735333686794816,0.36107512937411945,0.8937198042287885
category_0,0.8537211754292015,0.6494700237398989,0.37205374640743694,0.6097038393555554
category_3,0.8056721896378058,0.38170333176281,0.5366570956575815,0.07275933754634789
category_13,0.33539985403932604,0.8086642288917385,0.39698341633178025,0.41467509877856934
category_6,0.6874307950101066,0.8322665625843141,0.427145869242906,0.4379477531609537
category_9,0.19299584062024533,0.7388657261130412,0.3477051312484314,0.9117504748108102
category_3,0.22241435784079155,0.7895239608715874,0.8646473327117717,0.09681025797783349
category_8,0.7417720071789928,0.8423851074577491,0.4683910058516151,0.1861881017039163
category_3,0.5297860884946873,0.8664056482898935,0.12683129973583263,0.5383238414693977
category_2,0.2277115541987017,0.03121221415614528,0.16929256253520553,0.3491150943008714
category_9,0.240110943182978,0.15429642015500156,0.17293758997958486,0.6894935163099071
category_9,0.519059858154039,0.6412112386739518,0.15145282861902898,0.7685485086399002
category_9,0.09374369706308572,0.39482539285640594,0.9199145464821987,0.0672510708988795
category_5,0.10654538001223646,0.11620534497748991,0.2438453126561868,0.15495210821099814
category_12,0.5940353434838705,0.11521473683751982,0.894007856095975,0.25002980645819906
category_10,0.11563286893276392,0.8766593854099773,0.39929355904906705,0.18827716399145
category_10,0.8746437144164526,0.11924435699355151,0.1554867603852801,0.769589801861047
category_7,0.48182607475013195,0.6042112697708997,0.6157363291170468,0.13258681654394844
category_3,0.3355334366520517,0.24778574915379126,0.6990934143115686,0.1279600775207992
category_12,0.31653858444523164,0.7272868115743433,0.7984336317339921,0.620648372619759
category_9,0.19842720441295447,0.9578983032999958,0.8165867965990681,0.7599147879053072
category_2,0.06727473882094437,0.24534330780854907,0.03910677457639944,0.317941449393602
category_1,0.5068347316668036,0.3948864397401616,0.7731472608486332,0.09335767265618833
category_11,0.6953113351400748,0.17509782926864859,0.6736041748476679,0.16149417212732475
category_4,0.8264464954617736,0.0032012275002322177,0.039959271112877226,0.2320913800611465
category_3,0.5601030031670975,0.35213499358644007,0.8738554168439009,0.47312483770603864
category_6,0.7114987528105761,0.0301340212963791,0.13112864688047543,0.33362678217228015
